,id,lnEGDPpc2012,lnagr_land2012,lnurb_land2012,ln_perUrb_land2012,ln_tr400_pop2012,ln_pm25_2012,ln_land_temp2012,ln_t400NTLpc2012,ln_dist_road2017,ln_ghsl2015,dist_diamond2015,ln_mal_inci_rt_mean,ln_dist_water2017mean
131,131,8.096949042417384,7.124677010942453,6.939249950905147,6.907871942088196,8.731193502412074,3.2919039664541203,5.700978171467667,15.444005,8.367494746510037,15.018811030443445,365748.879693,6.907755279186137,10.204379789483454
132,132,8.31377000367053,7.009083547470341,7.332353143103255,6.908587158659908,10.748898526729851,3.3643911590285707,5.712086954942382,14.790281,7.863583341184912,16.96862370578838,315873.508489,6.907755345282135,11.73466731536855
133,133,7.627952937560395,6.907755278982137,6.915817810985887,6.90875477931522,8.622128500686639,3.0739041062287074,5.698322588487586,13.140602,8.748970069925985,14.2820099294645,337212.274971,6.907755278982137,8.957799342048535
134,134,8.470003978969393,6.907755278982137,6.907755278982137,6.907755278982137,8.872619628294284,2.8454676639346173,5.691788072261973,12.134927,8.882410365980165,13.915472745302653,321781.696614,6.907755278982137,9.300157398904082
135,135,7.473726122502582,7.743352980828493,9.927763577775368,6.908692035309811,13.325965847376233,3.313613140166074,5.701299332940065,15.180375,8.010595276787306,19.742551480915473,347761.23908,6.907755279602137,10.007732663642017
136,136,8.29883281912941,6.966702178621122,6.934957390517918,6.9080675430359895,10.12772082988319,3.0565551746247364,5.696514199425535,13.920958,8.761840381986314,15.343041708546352,344985.019404,6.907755278982137,10.061377226703991
137,137,8.63305412801721,6.907755278982137,6.907755278982137,6.907755278982137,7.974255551730915,2.1111703931095773,5.691672733875249,10.87487,8.806018725563941,12.367868380252302,358095.651383,6.907755278982137,11.160903153756117
138,138,7.754546512043008,6.910424385303042,6.907755278982137,6.907755278982137,8.89433096231844,3.11281473389145,5.685797292410176,13.328481,8.490960834428185,13.11844991803696,293666.23449,6.907755278982137,10.575705593676858
139,139,9.355115138039178,6.908789168638948,6.907755278982137,6.907755278982137,9.178506890712791,2.7422625949910002,5.698918519367671,12.452123,8.44190805805759,14.360809355802651,353307.369579,6.907755278982137,10.27160806738736
140,140,7.158956253557648,6.939250674021106,6.948008323572246,6.908317235849507,9.164343877375474,3.2859164698040777,5.694670024947601,14.618078,8.166162343462073,15.343044455553812,386486.97293,6.907755279043137,10.641965466784892
141,141,7.922081307348291,7.133143128283258,7.166963702961709,6.908294403154359,10.224110601709155,3.2761669659223918,5.706367870255555,14.793861,6.774616539397605,16.687572196220387,376680.805586,6.907755279118137,10.543730842889854
142,142,7.556351289562407,6.999047801259537,6.975262253662296,6.908177355878268,10.342988996569503,3.0755350947601463,5.692630616619193,14.526097,8.197590818566049,15.071497619838999,308240.001483,6.907755278982137,9.977729364421842
143,143,7.767593309902797,6.919864908330618,7.028390048913735,6.908668084524117,10.014553993396673,2.999006916069906,5.691026744508058,14.825373,7.901892897034338,15.932972607073102,292748.47903,6.907755278982137,10.340850724691173
144,144,6.9555453862597725,6.90895498300531,6.907755278982137,6.907755278982137,9.205475829250483,3.013975033099584,5.687588257636763,13.655209,8.768741574591784,14.487666551170292,275265.436449,6.907755278982137,10.762682466996784
145,145,8.98967384372154,6.908925754406376,6.90881824392215,6.9082310840008905,8.462831467895542,2.6336524118560845,5.700389278515408,11.930422,8.204880178597714,14.120692545066175,339946.691508,6.907755278982137,10.762985731655005
146,146,10.177794887456226,6.907755278982137,6.907755278982137,6.907755278982137,9.010667809324813,3.3937661620082444,5.706915894049484,10.16027,8.567482702751303,13.40197632301681,185402.830372,6.907755379315132,9.9764029926232
147,147,9.382810969228407,6.907755278982137,6.907755278982137,6.907755278982137,8.938570991738764,3.3930881792192014,5.706253998869155,5.4672394,9.104258130993946,13.416180848569251,219937.262984,6.907755467516119,8.825488345708644
148,148,10.490008418668248,6.9121197000899794,6.934765508089196,6.908617154823044,8.941786738822604,3.556693052771559,5.7156112544950854,12.99703,9.06717464257009,14.858928542803323,101811.102037,6.9077557344640335,11.00272253299146
149,149,7.485085993218259,6.907755278982137,6.907755278982137,6.907755278982137,8.62460133126006,3.0395028663178607,5.6624854473430934,11.42041,7.777116716530491,11.905424655466092,268129.871546,6.907755278982137,10.692712691130973
150,150,8.046491106842392,6.909803004245098,6.907755278982137,6.907755278982137,8.323000879173666,2.88921521891827,5.6855509814162755,11.571021,8.306096664299748,13.570439989434679,277170.335526,6.907755278982137,10.395157950957223
151,151,7.036181680198644,6.914634335398595,6.907755278982137,6.907755278982137,9.423108120336806,3.102087606969502,5.688362239660529,13.268356,7.874531325168436,14.106315704421954,260602.587257,6.907755278982137,11.038121370736494
152,152,8.488440105111675,8.105619287960778,7.143822289998999,6.907858503211019,11.300502752047445,3.1465605588500187,5.692969281463306,15.853837,8.100511444011289,17.285008556815555,249587.036682,6.907755278982137,10.817752192032621
153,153,6.901889453533821,6.907755278982137,6.907755278982137,6.907755278982137,8.635863335697607,3.369917998440726,5.672230832702805,11.208495,8.269845120256822,12.336137595803182,248658.824658,6.907755279134137,10.171245697122838
154,154,7.962227019275229,6.913097321662198,6.913577426312925,6.90827670496559,9.2399015043121,3.2863065607700492,5.660467833683535,13.187443,9.148247314296594,13.621368962466983,250879.625257,6.907755279504137,10.57536122505614
155,155,5.86370029124734,6.914378137216983,6.907755278982137,6.907755278982137,7.713279218696833,3.0557707091403725,5.674071359898894,13.736814,6.751061129475182,12.746190719678568,213739.222739,6.907755278982137,7.542627657366037
156,156,7.802276862540387,6.9945186121285685,6.945279841023507,6.9080519348213585,10.218801486920432,3.113012523119073,5.693942664748302,13.896817,8.129070896349061,15.480504301529097,240129.183682,6.907755278982137,10.387642448328014
157,157,7.545563398590965,6.941976824972179,6.941285376114436,6.908249966874183,9.530405023047967,3.1430434275636974,5.691646501621891,14.533547,7.987516727308526,15.29069248859982,239048.218042,6.907755279197137,11.220913126297992
158,158,7.310294795397241,6.913644909198614,6.907755278982137,6.907755278982137,9.666687043055482,3.174307800029353,5.68283249596627,13.117858,8.060121584486607,14.003828021628989,231029.86344,6.907755282182137,11.28789314542203
159,159,8.060402895984051,7.134203609654176,7.24749187229573,6.908369282221113,10.246416080950725,3.160226132553046,5.691087478506889,15.250102,7.64254200511878,15.785297542259128,236217.702661,6.907755278982137,11.032777362814784
160,160,7.393056764326464,8.350352001949918,10.114042132903789,6.908634840053643,13.617895099397963,3.1580203139676826,5.682738986035543,15.161426,8.510256132986473,19.798791804674238,217961.17496,6.907755278982137,10.706672606983973
161,161,7.895673784162399,6.907755278982137,6.907755278982137,6.907755278982137,8.783933605021627,3.286094591280983,5.659918394975036,12.986871,8.234848193204698,12.680225290497987,204002.754249,6.907755279552137,11.316288574719948
162,162,7.543347189992386,6.93459268182913,6.9206726538586345,6.908078623197408,10.092428196426747,3.2277600069054553,5.686172608335704,13.354617,8.16155431434054,14.458938593573965,344498.170219,6.907755279054237,10.457394318872963
163,163,6.533689104146687,6.932215315062008,6.940205890398805,6.908326302228954,8.954863525697613,2.8904068467527657,5.681382677172815,14.070082,7.8997900461040444,14.547682734939503,269260.599119,6.907755278982137,7.67526838367119
164,164,7.555786717946006,6.910130339011862,6.907755278982137,6.907755278982137,9.613800003793747,2.9292075734762624,5.6894447043922085,11.123292,8.195477128715037,14.388309867959645,270516.860189,6.907755278982137,9.645158181418656
165,165,6.962308397460077,6.97391074309531,6.926297492028272,6.9079701063188415,8.865912454683805,2.934875957878607,5.687378261494839,14.540321,7.739239525549842,14.706899382484691,259541.315048,6.907755278982137,8.716880372949266
166,166,4.706204600807431,6.91924321201125,6.907755278982137,6.907755278982137,8.577277224788125,2.9356280185320185,5.6664415521957325,12.232866,9.391726816513922,12.353748340587932,229561.928747,6.907755278982137,6.360612885104004
167,167,7.707047910777336,6.971686892958985,6.9142704048141175,6.907845362653439,10.559372878126755,3.0875312429127626,5.682742075647779,13.411688,8.942693278240586,15.833058472460017,215358.177749,6.907755278982137,10.025599339185428
168,168,6.62870504925612,6.907755278982137,6.907755278982137,6.907755278982137,8.106141105170792,3.0549143835067505,5.682355796925742,12.074866,8.197747847584033,12.53090697548176,184697.475899,6.907755279029337,9.636905424246079
169,169,7.308168809142826,6.907755278982137,6.907755278982137,6.907755278982137,10.001774841803568,3.448597315540873,5.674193114874846,11.574839,8.591484477817305,14.475096674514978,174779.374026,6.907755282432137,11.204459379625236
170,170,7.01893159150648,6.907755278982137,6.907755278982137,6.907755278982137,9.879465059115743,3.4658449584998126,5.679642583322289,11.241807,9.154473256814176,14.03949834888635,178732.94885,6.907755283572137,11.125168137059188
171,171,7.294522516293988,6.907755278982137,6.907755278982137,6.907755278982137,7.733054213402562,3.1640322002301513,5.694252645036363,11.749336,7.3521414689932385,12.476383158244943,165133.609205,6.907755381319132,10.561806546853022
172,172,7.136062942658009,6.907755278982137,6.907755278982137,6.907755278982137,8.570581396944336,3.2639251423683904,5.684387284688359,8.9599142,8.568867543166508,13.113287824762285,152264.05719,6.907755309982137,10.886684169584024
173,173,7.4906051526271344,6.938742013056295,6.907755278982137,6.907755278982137,9.14027022758194,3.0645692986701945,5.68984546504136,13.699716,8.260606095357916,14.02923706700952,279019.775483,6.907755278982137,10.686931599703783
174,174,8.417907442684164,6.909010991085773,6.907755278982137,6.907755278982137,9.299737010300166,2.8876260480547025,5.69103045533833,11.048312,8.779839485477336,13.982641704816444,704007.398189,6.907755278982137,9.575555156622107
175,175,6.714859955308479,6.907755278982137,6.907755278982137,6.907755278982137,9.107973094330694,3.498871343845503,5.69003347148121,10.136967,7.473173150765211,13.04037935915521,120662.340262,6.907755305682136,10.944436689620916
176,176,7.154552739762541,7.6263340727085875,9.73728607876982,6.908692945432701,13.570796974663955,3.302932952258558,5.669745023829407,14.690854,9.003277033493086,19.67743093559847,179308.738122,6.907755283142137,10.938469446755665
177,177,7.789407609509813,6.922945360147817,6.907755278982137,6.907755278982137,10.035682633944399,3.1774156182672675,5.663979261293809,12.225135,7.815531875444464,14.625863319468289,158844.789625,6.907755280552137,10.644302681321436
178,178,7.607551682303812,6.907755278982137,6.907755278982137,6.907755278982137,10.600567813385597,3.4980800830303385,5.684405657765302,10.750877,9.709878764333506,15.255705807017174,173881.067054,6.9077552970821365,10.10723031933941
179,179,7.305452647642876,6.907755278982137,6.907755278982137,6.907755278982137,9.383549620844313,3.072292208470737,5.691286211461431,11.041286,8.056333174284681,14.703571228868293,177105.796929,6.907755292382137,10.2684055789258
180,180,8.781246359692554,6.907755278982137,6.909209340574213,6.90875477931522,9.679984061451371,3.4272166378586157,5.677197144624794,11.291092,8.50960900888708,14.06358499018085,136139.982519,6.907755290982137,10.857615587720204
181,181,8.367221635082023,6.907755278982137,6.907755278982137,6.907755278982137,9.115490932014954,3.5275533095006444,5.691661860014635,10.147201,8.803370523121798,13.808181353074806,90437.8266094,6.907755314482136,9.696838397793451
182,182,8.014191596667345,6.907755278982137,6.907755278982137,6.907755278982137,9.572027175538226,3.456127516787788,5.68591687022574,11.189878,8.422256467057146,14.434585877332365,113670.114914,6.907755298982137,11.054022091289847
183,183,8.62963954442589,6.907755278982137,6.907755278982137,6.907755278982137,9.447939890482523,3.3071043884808824,5.676874079363469,11.370836,8.193830591026355,14.046373934989838,140481.999744,6.907755283902137,11.181095772448623
184,184,8.135338183134163,6.907755278982137,6.907755278982137,6.907755278982137,9.31519125779478,2.6746497796191266,5.701469245673872,12.765708,8.091144731793518,14.469269811234572,634830.339537,6.907755278982137,11.218724320904172
185,185,6.802943521982854,7.014624961316224,6.937237071106658,6.907964917865275,9.608593939319329,2.8927564721812264,5.6675643068790995,14.512453,9.018966379206438,15.101630480382422,233552.031124,6.907755278982137,7.560392244632263
186,186,7.913421612651036,6.915885423315991,6.907755278982137,6.907755278982137,9.561913513826385,2.901523608120899,5.691714666376129,12.329279,8.3591152532764,14.054713406870164,657714.925707,6.907755278982137,9.694760571058747
187,187,7.112177650055462,6.915552099217803,6.911145204253878,6.908057798129196,9.294613871062944,2.7155718042233854,5.694712422918028,13.242359,8.646573707541071,14.437015004207813,598411.437936,6.907755278982137,10.578222696860514
188,188,7.546020381619166,6.939507094659484,6.913877718159531,6.907915183371061,10.04579828745643,2.6658539955432845,5.699447979888363,12.721424,8.503072010813408,15.30176672406985,630111.369078,6.907755278982137,10.981078275681519
189,189,8.220362069033921,6.907755278982137,6.907755278982137,6.907755278982137,9.686371797500204,2.8355727781423634,5.700116051667656,10.447662,8.954872245944339,14.339088193990756,632467.459479,6.907755278982137,10.074783760355396
190,190,8.660518903271292,6.91007275017099,6.907755278982137,6.907755278982137,8.383973133179277,2.8840391176888502,5.692806923950345,12.041112,9.312797843503086,13.740025054040432,665392.023492,6.907755278982137,10.731538328272086
191,191,9.60032720194683,6.907755278982137,6.907755278982137,6.907755278982137,7.85923819730449,2.7970575723581734,5.69997288774929,12.732462,8.716460393591563,13.059736009763972,672175.147226,6.907755279363137,10.791628781511388
192,192,7.933570228031196,6.907755278982137,6.907755278982137,6.907755278982137,9.007706661059299,3.3424782462272726,5.679282284655999,10.953732,7.7755042296032695,13.532040236304809,134476.620668,6.907755304282136,11.07987556639209
193,193,9.224187624190895,6.907755278982137,6.908985182778833,6.90875477931522,9.032300997538217,2.882588703844838,5.69654659507815,12.018971,8.318046105032957,14.332794914433133,722822.87746,6.907755279174137,10.032168803540182
194,194,8.976910381283679,6.953206439934483,6.924257178133473,6.908018772137736,10.097359644321921,2.881791449188098,5.691934074364381,14.60335,8.858707566674955,15.521117356631596,706884.176764,6.907755278982137,10.766777150235276
195,195,7.506101662540388,7.03802642781236,8.294129598920389,6.908710503730874,12.136518473686504,2.821527735485402,5.689575669721493,15.071603,8.218870544345567,17.979611899986637,582817.564158,6.907755278982137,10.122692970062811
196,196,5.912251916324769,6.909370336169752,6.910658298858983,6.908397754891519,8.590290072589704,2.951351541733141,5.663085975636056,13.94793,9.057437266445714,12.917329537167335,227761.636789,6.907755278982137,5.755949585865441
197,197,8.922321498975839,6.91024765811321,6.907755278982137,6.907755278982137,8.610027290078401,2.9816301377393124,5.701056455362898,16.21748,8.479509331802175,14.538491269824204,710077.053004,6.907755282942137,11.159633429206945
198,198,7.498677658273218,6.9089397841880915,6.907755278982137,6.907755278982137,8.475096676706737,2.8834569295250274,5.699344943756891,12.498003,8.898885669232312,13.141699813774355,635511.65188,6.907755278982137,10.728126680383149
199,199,7.792223760046011,6.909170914870985,6.907755278982137,6.907755278982137,8.838755583818308,2.910552373184879,5.692971180124848,12.492977,8.600259657828378,13.672856211913782,629379.669148,6.907755278982137,10.38938946146523
200,200,8.040240705435153,6.907755278982137,6.907755278982137,6.907755278982137,8.9002056343776,3.0336291625597807,5.692218824022986,11.686749,8.648605210257667,14.002018343530791,618447.803139,6.907755278982137,9.424252465793765
201,201,7.416974585657114,6.970842786999372,6.912482818767597,6.9078231097105025,9.249418286472682,2.834456091314091,5.701190276217658,14.117997,8.541116603789423,14.777519072968719,569458.982347,6.907755278982137,8.979974351211
202,202,7.4149265655638095,6.918388150064114,6.907755278982137,6.907755278982137,9.320168473095805,2.892010634942119,5.704178370209214,13.030609,8.788381261170231,14.541456806086261,580518.15343,6.907755278982137,9.449357801336307
203,203,7.909616340726215,6.921904724888234,6.907755278982137,6.907755278982137,9.063338301513262,2.9083340581611243,5.700470135984386,13.29344,8.39544742912866,14.379052711660984,603313.811497,6.907755278982137,10.533115420333145
204,204,7.370941344765538,6.908776931633288,6.907755278982137,6.907755278982137,9.652316049755171,3.0313954670246894,5.688298735324732,10.540962,8.233869457843324,13.742531272284502,513817.076428,6.907755278982137,10.317605483821094
205,205,7.473520288450951,6.943041147087625,6.916337004782225,6.907948788036732,9.807914703237191,3.0096490617479144,5.695783102397508,13.038125,8.379626397687169,14.88582757066795,576723.846371,6.907755278982137,10.154553740251783
206,206,7.532523729610128,6.912084280068698,6.923800800340157,6.90854347723537,9.271521544771739,2.944134584511509,5.697459437114492,12.706684,8.536194748790585,14.341562994923972,589293.795396,6.907755278982137,10.48932340454787
207,207,8.560476720701557,6.907755278982137,6.907755278982137,6.907755278982137,8.072760586892727,3.202760538298327,5.666807043214625,10.336075,8.229943856144216,12.394435378402406,155568.432561,6.907755279725137,11.150009248824562
208,208,9.247673059120398,6.9087866954556825,6.907755278982137,6.907755278982137,8.837363281474977,3.1573960349527375,5.666065987891458,13.018476,8.450345408703265,13.40997145888355,165084.767214,6.907755281522137,11.278544030567293
209,209,8.346379827084304,6.908858089490086,6.909621668069944,6.908383753838248,10.144535106369228,3.5602108938002766,5.694515641642758,11.805402,9.638944111796835,15.30955746948556,98426.9418061,6.907755323182136,9.563803299556026
210,210,9.879415915630032,6.909591906835083,6.915283206679808,6.908559278825763,9.946465477367589,3.4549890137338477,5.6899210198946495,11.534916,8.999973319654424,14.846454688361717,81188.1572003,6.907755329882136,11.062734005282596
211,211,8.266556927069578,6.909096634078528,6.907755278982137,6.907755278982137,9.845856691816609,3.5794494884650465,5.703322793218876,12.06015,10.033334771306912,15.190497110431645,31272.3385658,6.907755335982135,10.191878503831422
212,212,9.158829923925449,6.907755278982137,6.907755278982137,6.907755278982137,9.10772987155786,3.5498011894106787,5.701355049445402,11.713942,8.45773985416177,13.94472844165352,41760.1537941,6.907755350782135,10.002756860348985
213,213,10.34545518375812,6.914112068288699,7.018863813805068,6.908703357378001,9.89958570020125,3.599851720139461,5.7109783092431945,13.474135,9.354143323464779,15.5979872503904,161346.670256,6.907755835491982,11.267979748898352
214,214,8.857123693569212,6.919081271988883,6.974037595322688,6.908612387055546,10.519878330020148,3.6031178917142106,5.705737494801659,13.118243,9.378333728539971,16.07973697292245,97314.1979498,6.907755401710129,11.074261039645487
215,215,10.219232209514303,6.907755278982137,6.913949973963643,6.90875477931522,9.457388869655594,3.5538160216526165,5.710685358462202,12.337721,9.300933290213099,14.923514897040027,66742.0620633,6.907755540225103,9.988157899507874
216,216,8.568760870400359,6.919674393631824,6.907755278982137,6.907755278982137,9.085981400922595,3.402622406132315,5.706954859451507,12.432246,9.484576542979323,13.46052734750328,282758.255059,6.907755790584006,8.549494734253182
217,217,11.047655374066442,6.907755278982137,6.907755278982137,6.907755278982137,6.886378259981492,3.4483691096763947,5.712442587367473,15.480513,9.975159466426797,12.172581030103121,283400.52617,6.907759520469142,9.385235109352879
218,218,11.621778254686454,6.907755278982137,6.907755278982137,6.907755278982137,8.771650307388107,3.4946524765781937,5.716256422563596,6.1941185,9.734009744943103,14.44765466802178,191797.617279,6.907756919567792,10.293604475468909
219,219,8.540890935909673,6.97597856068931,7.136535797300321,6.908539497801706,11.411767041476992,3.4018565304058836,5.709865382193977,13.556999,9.05033599268899,17.167496820554188,259986.38729,6.907755912084936,10.33831705716179
220,220,8.336791655302315,6.918256955634493,6.916272348508821,6.908202758072408,8.983315460419279,3.355220798030229,5.70851665397093,13.732334,8.193037645863528,14.341717116942592,296566.905888,6.907755330382136,11.569341978196073
221,221,10.511424540296344,6.907755278982137,6.91647467243833,6.90875477931522,8.478944778226113,3.375021855573607,5.707032651547681,13.440547,8.198253333911165,13.758559600804393,295079.926631,6.907755393408131,11.086583143511895
222,222,10.31307958553231,6.907755278982137,6.907790865450288,6.90875477931522,8.200629196121689,3.3711568212541785,5.706103253993334,12.544586,8.5176173805613,11.491648671625017,288873.88596,6.907756010837869,9.211573510248563
223,223,10.101965117282257,6.907755278982137,6.907755278982137,6.907755278982137,8.72341063699636,3.3848549067822917,5.706560114753085,11.588336,8.100560954491577,13.952491867286641,245142.794353,6.907755453493122,9.876147459192559
224,224,10.562394324902435,6.907755278982137,6.907755278982137,6.907755278982137,8.145007112256684,3.326715102041569,5.706632365333936,12.637074,8.973136744077582,13.111312644311024,309102.579059,6.907755563628096,10.985236109609083
225,225,11.24183727129152,6.907755278982137,6.907755278982137,6.907755278982137,7.628572975237843,3.3267933663037628,5.707216118607953,15.33724,8.566247388503054,12.003275883310069,340278.863672,6.907756172618738,10.963478081157527
226,226,8.904185039339497,6.922898443653571,7.083189507006971,6.908681145976518,10.639719006732149,3.427860177642442,5.709896313639464,13.267926,9.736810757612963,16.628514434093532,322728.851685,6.907758305503557,9.521273321451044
227,227,10.25924508957772,6.907755278982137,6.907755278982137,6.907755278982137,7.950775608632012,3.368925263280092,5.706883244104563,11.434958,8.954480512197193,12.790223624360637,345478.644173,6.907756725256092,9.783167204949619
228,228,11.366950150033583,6.907755278982137,6.907755278982137,6.907755278982137,7.699075763963311,3.342012415861637,5.7077438460968075,14.667815,9.723475726046269,11.598811087621126,396010.243468,6.9077584023542595,10.934350361312259
229,229,10.820580950710308,6.9146943110157135,6.907755278982137,6.907755278982137,7.673091856692957,3.3921712778412747,5.708320896963465,14.384259,9.099857360002243,12.372729999922582,413389.259541,6.9077600281058595,9.776264269867148
230,230,6.260789687975626,6.932893021717159,6.9119059470383295,6.907895711537506,8.817251190188514,3.063503851510845,5.677459546155346,14.28682,7.609999860615426,14.20134289368343,213055.875858,6.907755278982137,8.115249974523035
231,231,5.85325104517479,6.907755278982137,6.907755278982137,6.907755278982137,8.188447928692177,3.0906307513706817,5.6749193199319725,12.900952,9.124239399797574,13.151259047200787,223576.844708,6.907755278982137,6.766321019828879
232,232,6.691724635934938,6.907755278982137,6.907755278982137,6.907755278982137,9.144482645069191,3.067948510007085,5.697761601696267,11.363592,8.593738076699307,12.977236011164882,466351.166749,6.907755278982137,10.975785910745248
233,233,10.169287652530924,6.909114415946631,6.908075611116209,6.90794591480322,8.024931879530664,3.3208726697574966,5.704950857897261,12.358442,8.389459907154276,13.08750375231839,329059.251139,6.907755339282136,11.865574255479569
234,234,10.973779134654375,6.907755278982137,6.907755278982137,6.907755278982137,8.670287153113506,3.404398323374366,5.705145452283382,12.092802,8.619241019106315,13.990623363971656,234504.837492,6.907755352082134,10.763197277588931
235,235,7.86071545197036,6.907755278982137,6.907755278982137,6.907755278982137,9.340732554933957,3.5362503160917216,5.69314897857897,10.436863,8.370139456081711,13.660922110435292,113646.831483,6.907755304982137,8.900570977356498
236,236,7.088273273647986,6.913795842553717,6.934576693179198,6.908572686597834,10.724905029140531,3.5104572455395284,5.687887945762715,12.463214,8.511707396963015,15.738383705627323,138609.499829,6.907755292382137,10.429577592696875
237,237,6.806170226621803,6.917801084246523,6.9257673285891075,6.908397950589923,8.861761126402568,3.13479070923068,5.6835612121597325,14.075192,7.788171089428738,14.105221013032892,205031.687592,6.907755278982137,8.84430547125758
238,238,7.8263721029234565,6.914300573344948,6.907755278982137,6.907755278982137,8.96574878467306,3.1481220394634097,5.686262105793045,12.216293,8.30826690292155,13.378041532638195,392175.118961,6.907755278982137,10.549620265299142
239,239,5.754517674818372,6.907755278982137,6.907755278982137,6.907755278982137,9.05573843201305,3.0626020382024524,5.67973774852673,12.536473,7.863575630020121,13.406944877457343,213910.961901,6.907755278982137,8.331043184199707
240,240,8.018979968610568,6.913913034906813,6.907755278982137,6.907755278982137,7.925332514987471,3.0621047605991083,5.68482453389728,12.709968,7.995677190000219,13.015306146450403,193678.128768,6.907755278982137,9.949018531244977
241,241,9.346270188367662,6.914192694005282,6.91619729710843,6.908322725810851,9.182869910232894,2.930207030764019,5.698119078074318,13.801178,9.442369452092521,14.76074046135162,684196.374097,6.907755279295137,10.625036795234294
242,242,7.318234767093532,6.9334045592607465,6.9168617074356815,6.908015656691002,9.725818615501542,3.0666367374454064,5.672109107680488,13.795415,9.03795540644873,15.275986184280177,196446.57613,6.907755278982137,9.875633731510456
243,243,8.415748522856688,6.923714285144202,6.919606066294789,6.908180822210072,9.282630986592775,2.9141536720241086,5.693949260926955,13.067693,9.044534063355602,14.619215540156986,642736.284098,6.907755279004037,10.323308119549239
244,244,8.389544871826796,6.912684169819276,6.908915787258567,6.907945548704912,8.992664334032765,2.9121408924621264,5.708404370358467,12.541522,9.125848134891868,14.060015217014618,559443.542282,6.907755279283137,9.740316645823862
245,245,9.095673581336927,6.907755278982137,6.907755278982137,6.907755278982137,7.682185628294781,2.9944968037954323,5.696526267626919,12.01652,8.893008465931283,12.782728540324314,586193.409535,6.907755291282137,9.080658382015677
246,246,8.414317744704789,6.924120979379244,6.907755278982137,6.907755278982137,9.321326225709571,2.943381951704435,5.699740932991376,12.815315,9.202968658599065,14.395295573754824,595961.002981,6.907755280402137,9.352550463248733
247,247,10.713489039407692,6.9276631548286245,6.929413258149849,6.908276414470051,8.942177749474759,3.0307690931877396,5.709180677854087,15.793867,9.391826836427569,14.543404143145764,604950.995434,6.907755279469137,11.330694600108837
248,248,9.185297339937776,6.907755278982137,6.937564134033984,6.90875477931522,8.51115890165535,3.063922657112953,5.707320473736475,14.24472,9.164774890886871,13.749242005760747,643099.76012,6.907755293582137,11.599363448122695
249,249,8.509935781698195,6.908943912868333,6.9158065462345375,6.908626642258943,8.561634063492987,2.8877457959128683,5.703842648095743,13.277484,8.34505272845713,13.897984089784895,685796.351522,6.9077552867821375,11.27866009697822
250,250,7.759354363374862,6.918486487594364,7.009291329652408,6.908663169434733,10.414028215704704,2.9932003512321605,5.704063891718039,14.248569,9.07598122310854,16.478694833891296,697228.770837,6.907755286272137,11.440777085379784
251,251,9.40993817983905,6.927451543269887,6.907755278982137,6.907755278982137,9.720875753626006,3.464203864809864,5.679376014051611,12.940037,10.288551008923001,13.964143123316253,237069.29884,6.907755304582136,10.252261180885421
252,252,8.627007178204783,6.916582958458952,6.929369378261215,6.908466358323817,9.752051393394948,3.058731909097095,5.694373596984,13.36857,9.4472995616695,15.732201424725659,604793.6269,6.907755283062137,9.783493091848372
253,253,8.898376164324729,6.910002931838173,6.909853661297884,6.908237970638293,9.406157535356721,3.0645531598209987,5.704799862018788,13.985548,9.02175146644139,14.77480487660195,682089.628249,6.907755282892137,10.522571336507308
254,254,7.603418970515731,7.591752137521707,8.446102054141578,6.908543316506627,12.436277407711708,2.847454410014325,5.69973882303556,14.728234,8.275152683741986,18.418740060357276,541870.694846,6.907755279015937,9.823025556002886
255,255,8.018800899417345,6.909256733903605,6.909250881040884,6.908254177344854,9.451044038033793,2.898808473828508,5.698451476368636,11.554395,9.146930487732044,13.965127176132036,542819.062493,6.907755279111137,9.906798962147468
256,256,9.522222867512305,6.907755278982137,6.907755278982137,6.907755278982137,7.752581587599986,3.075810093295707,5.691352317967734,12.390918,9.453353726871372,12.946499746774288,603986.484176,6.907755281252137,10.59846989976965
257,257,8.558818803620927,6.907755278982137,6.907755278982137,6.907755278982137,7.68501853669331,3.096755237371471,5.695244566644942,11.91067,8.351279149958067,13.599226300363405,549902.778654,6.907755279663137,10.680774947904217
258,258,7.95529510862839,6.911280713712389,6.907755278982137,6.907755278982137,7.968412916701873,3.13308138221171,5.6864848068502605,12.895826,7.744877123298065,12.788776556708976,570681.731588,6.907755279635137,10.860883952365665
259,259,9.016639705357855,7.0290517710075875,6.923527395789325,6.907865016924058,10.169658638777255,3.2689639085622235,5.710743341802599,15.414151,8.979157316562574,16.58504252583213,627325.247327,6.907755283952137,9.966673029667673
260,260,7.692137195865904,7.130746249523333,6.984212444538965,6.907996562775447,10.884851443853321,3.501677328261016,5.7113784282955615,15.002793,8.421908036673983,16.653876522779928,573892.56273,6.907755285752137,9.555333187616041
261,261,10.547345108138567,6.9284340551756305,6.998368877853076,6.90857441743497,10.844469062852632,3.631760536378418,5.70307330210945,14.330461,10.14562896114717,16.73966780918941,417928.006907,6.907756318136597,9.868691456842464
262,262,8.838672831112858,7.089768653887879,6.909208120334634,6.907762509249084,10.015379939002468,3.4668147260668327,5.720776752987498,14.822779,9.96816145794321,16.563076171124607,495852.262085,6.907755299282137,9.739535927514192
263,263,7.777628655283506,6.912919838685417,6.922479363837237,6.908496249946464,8.92954442895269,3.392515300738317,5.7080405786567185,13.912055,8.847654737542934,14.577165361316672,433751.420853,6.907755294182137,10.282559497678161
